0,1,2,3,4,5
0.0,0.0,0.0,0.0,0.0,0.0
-5.20984079800274,-4.559967667562491,-4.8004397521353,-4.602641158729171,1.6226146700000021,-10.629000000000001
-4.383021540708,-4.438312125911191,-4.375819276587,-4.6199951219452675,7.714700000000002,-10.629000000000001
-5.902630309027489,-5.700502839144305,-5.8147176366786155,-5.851380185978276,2.9140163000000023,-10.629000000000001
-7.277118839120785,-7.5322896123473235,-5.105751741256665,-7.292511161888328,-9.9,-10.629000000000001
0.0,0.0,0.0,0.0,0.0,0.0
-4.996845490135691,-7.547048895496778,-7.638056927890257,-7.578404025149686,-9.9,-10.629000000000001
-3.137119358527472,-6.810250360838419,-7.050354704910612,-6.835420324150782,-9.9,-10.629000000000001
1.622473285799482,-6.003555109840465,-5.904642704282979,-6.114866718074211,-12.09427308,-10.629000000000001
-2.3744029531768613,-6.871215444731007,-6.9265727578016225,-6.8443031409079325,-9.9,-15.050618053781104
0.0,0.0,0.0,0.0,0.0,0.0
-6.6263491399343115,-6.889825256724079,-3.140445244935768,-6.945877126819069,-9.9,-13.13215151724
-3.8370487944043727,-7.783699534466899,-7.588903584123586,-7.625927806180482,-9.9,-10.629000000000001
-6.6423758420153565,-6.730873709194483,-2.3744117478798947,-6.553828234583771,-9.9,-10.629000000000001
-3.823745082905372,-7.495006730504235,-7.607908180066264,-7.6830133031202505,-9.9,-12.0656088
0.0,0.0,0.0,0.0,0.0,0.0
12.780000000000001,16.9998201,-0.9,-0.99,6.209999999999999,20.0
-3.92071196898,-3.9224134476900003,2.9140163000000023,-3.9788454470400003,-7.711546796999998,-3.870749280600001
9.683000000000002,-3.74879167299,-3.7906081569000007,-3.9011923305900007,-9.9,-3.8207164068
-4.954135862766718,-5.350753285590714,4.348907000000002,2.1080296433108616,-6.467385329999998,-0.9784515944783108
0.0,0.0,0.0,0.0,0.0,0.0
-5.019631244283538,-5.03162350162751,-5.4715231131913,0.4603477618719581,-9.9,-10.629000000000001
-5.267797449386872,-4.616122672529551,-4.771681582837968,5.943229999705675,-9.9,-10.629000000000001
-6.082585280795175,-5.89569528282351,-5.903565842955498,1.6226135843104614,-9.9,-10.629000000000001
-4.441484082271282,-7.217362848722389,-7.314918450113883,-7.387000711260396,-14.445909190645892,-10.629000000000001
0.0,0.0,0.0,0.0,0.0,0.0
-4.446833396246303,-7.529114760554098,-7.623744132903598,-7.665794575440277,-10.7919,-10.629000000000001
-2.374429486012676,-7.124039568981258,-6.9179113692516045,-6.960449379460516,-9.9,-10.629000000000001
0.453915306191865,-5.855523336043586,-5.934182894889475,-6.162318346986305,-9.9,-14.011146095661001
-3.1404848949646835,-6.884200401817175,-6.902494730141136,-6.886863191953994,-9.9,-10.629000000000001
0.0,0.0,0.0,0.0,0.0,0.0
-2.3744025150188786,-6.847129884738584,-6.915049937136358,-6.6696889904622365,-9.9,-10.629000000000001
-3.1369813632039145,-7.541116985789615,-7.652287685529143,-7.6733918240948,-9.9,-10.629000000000001
-1.5271139055699992,-6.195260850722586,-6.507753020059893,-6.609664480563665,-9.9,-10.629000000000001
-3.136962318905079,-7.543046868842653,-7.6876105210566195,-7.518118337905069,-9.9,-10.629000000000001
0.0,0.0,0.0,0.0,0.0,0.0
